Link,Date_of_Count,Road_No,Road_Name,All_Motors,LGV,OGV,Pedal_Cycles_12hr,Pedal_Cycles_24hr
17701,20-Sep-13,A6017,Stockport Rd Denton,17700,2200,400,221,273
73779,ATC,A635,Manchester Rd Fairfield (cb),25000,3400,1000,195,251
37839,18-Sep-08,A6017,Ashton Rd Denton,15600,2000,400,189,303
99512,ATC,A57,Hyde Rd Denton,33800,5900,1600,156,159
56586,ATC,A57,Hyde Rd Denton,17600,2000,300,156,172
48024,25-Apr-13,A57,Manchester Rd Hyde,12000,1400,200,155,183
81169,21-Oct-08,A57,Manchester Road Denton,13600,1500,300,152,257
7958,21-Sep-12,A6017,Ashton Rd Denton,17500,2100,400,150,202
80794,ATC,A6140,Lord Sheldon Way AUL,21800,2200,300,144,146
7856,01-Jan-14,A662,Manchester Rd Droylsden,13700,1700,300,141,171
82812,11-Nov-11,U,Stamford Rd Audenshaw,13100,1600,200,136,217
47909,11-Sep-12,A635,Manchester Rd Audenshaw,37600,4700,1300,126,145
26575,24-Jun-14,A57(T),Mottram Moor Mottram,36500,5600,2800,124,143
81807,17-Oct-08,B6169,Shepley Rd Audenshaw,19500,3000,700,124,218
99513,07-Oct-13,A6043,Wellington Rd Ashton,18800,1800,200,118,153
27386,07-May-08,A627,Dukinfield Rd Hyde,14300,2000,300,116,211
74561,25-Apr-08,A6017,Stockport Rd Guide Bridge,16100,2100,400,114,208
46583,09-Jul-13,A57(T),Hyde Rd Mottram in Longdendale,24100,3600,2500,105,136
94619,17-Jun-14,B6194,Queen's Rd Ashton,17300,2100,400,105,121
99618,06-May-14,A635,Manchester Rd Audenshaw,42900,6400,1900,104,126
74224,24-Apr-13,A635,Manchester Rd Audenshaw,32800,5000,1600,92,103
83804,21-Oct-14,B6390,Audenshaw Rd Audenshaw,14000,1800,300,88,99
84012,13-Jun-14,B6390,Audenshaw Rd Audenshaw,9000,1300,300,84,102
17323,ATC,A627,Oldham Rd Ashton-U-Lyne,13000,1700,300,81,130
81159,09-May-08,A57,Manchester Road South Denton,12200,1400,500,81,147
81812,24-Nov-08,B6175,High St Stalybridge,16200,1800,200,81,162
57372,22-Apr-13,A627,Dowson Rd Hyde,13600,1400,200,79,113
99011,16-Sep-08,A635,Wakefield Rd Stalybridge,10200,1400,300,79,117
37451,ATC,A635,Park Parade Ashton,44300,6700,1800,76,90
81803,26-Jun-09,B6176,Rassbottom St Ashton,11700,1200,100,74,123
7391,ATC,A635,Stamford Sq Ashton-U-Lyne,23700,3300,1200,71,89
18257,08-Sep-11,A627,Clark Way Hyde,21500,2900,600,70,86
7727,ATC,A6018,Stalybridge Rd Mottram,15900,2100,500,70,115
77876,07-Oct-11,A560,Stockport Rd Gee Cross,9100,900,100,70,94
82805,28-Sep-09,B6170,Scotland St Dukinfield,17100,2300,500,70,105
60027,15-Oct-09,A57,Market Street Hyde,10900,1400,200,66,99
76075,19-May-08,A6140,Audenshaw Rd Guide Bridge,14600,2400,600,65,135
